hari,id_dosen,id_jadwal,id_kelas,id_matkul,id_waktu,jam_akhir,jam_mulai,prodi,ruangan,semester,sks
"2","60","594","1","3","2","1160","1080","1","1","1","2"
"2","61","601","1","7","2","1280","1160","1","1","1","3"
"2","11","711","1","171","1","560","480","3","12","7","2"
"2","32","707","1","167","1","640","560","3","12","7","2"
"4","50","810","1","207","2","1200","1080","4","19","3","3"
"4","14","799","1","199","2","1320","1200","4","19","3","3"
"3","12","636","1","54","2","1160","1080","1","5","7","2"
"3","24","633","1","51","2","1280","1160","1","5","7","3"
"2","6","806","1","204","1","600","480","4","19","3","3"
"2","31","797","1","200","1","720","600","4","19","3","3"
"4","37","765","2","129","2","1200","1080","3","14","3","3"
"3","54","851","1","241","2","1160","1080","5","23","1","2"
"3","17","856","1","244","2","1320","1160","5","23","1","4"
"4","41","865","1","248","2","1200","1080","5","23","1","3"
"4","41","866","1","248","2","1320","1200","5","23","1","3"
"1","56","896","1","287","1","600","480","5","25","7","3"
"1","28","769","1","168","2","1160","1080","3","12","7","2"
"1","11","772","1","171","2","1240","1160","3","12","7","2"
"1","10","770","1","169","2","1320","1240","3","12","7","2"
"3","51","802","1","202","2","1200","1080","4","19","3","3"
"3","31","801","1","201","2","1240","1200","4","19","3","1"
"3","40","809","1","206","2","1280","1240","4","19","3","1"
"1","47","626","1","38","2","1160","1080","1","3","5","2"
"1","33","628","1","40","2","1280","1160","1","3","5","3"
"2","11","778","2","171","2","1160","1080","3","13","7","2"
"2","9","779","2","172","2","1240","1160","3","13","7","2"
"2","10","776","2","169","2","1320","1240","3","13","7","2"
"1","43","873","1","261","1","600","480","5","18","3","3"
"1","17","880","1","264","1","720","600","5","18","3","3"
"2","31","800","1","200","2","1200","1080","4","19","3","3"
"2","40","808","1","205","2","1320","1200","4","19","3","3"
"3","22","745","1","155","2","1160","1080","3","11","5","2"
"3","59","747","1","157","2","1240","1160","3","11","5","2"
"3","19","746","1","156","2","1280","1240","3","11","5","1"
"3","3","785","1","185","2","1200","1080","4","16","1","3"
"3","8","780","1","183","2","1280","1200","4","16","1","2"
"4","31","888","1","276","2","1200","1080","5","24","5","3"
"4","55","891","1","278","2","1320","1200","5","24","5","3"
"4","51","804","1","202","1","600","480","4","19","3","3"
"2","30","596","1","4","1","600","480","1","1","1","3"
"2","46","603","1","8","1","720","600","1","1","1","3"
"2","14","646","1","71","2","1200","1080","2","7","1","3"
"2","15","640","1","65","2","1280","1200","2","7","1","2"
"2","20","642","1","67","2","1320","1280","2","7","1","1"
"5","55","893","1","279","1","600","480","5","24","5","3"
"3","40","672","1","105","2","1200","1080","2","6","5","3"
"3","14","667","1","100","2","1320","1200","2","6","5","3"
"1","17","857","1","244","1","640","480","5","23","1","4"
"1","48","655","1","70","1","600","480","2","7","1","3"
"1","40","647","1","62","1","720","600","2","7","1","3"
"4","27","793","1","189","2","1200","1080","4","16","1","3"
"1","60","593","1","3","1","560","480","1","1","1","2"
"1","13","599","1","6","1","640","560","1","1","1","2"
"1","59","597","1","5","1","720","640","1","1","1","2"
"1","58","608","2","18","2","1200","1080","1","2","3","3"
"1","61","609","2","19","2","1320","1200","1","2","3","3"
"1","21","727","1","134","2","1160","1080","3","8","3","2"
"1","37","722","1","129","2","1280","1160","3","8","3","3"
"1","32","725","1","132","2","1320","1280","3","8","3","1"
"3","40","811","1","205","1","600","480","4","19","3","3"
"3","51","805","1","203","1","640","600","4","19","3","1"
"3","31","798","1","201","1","680","640","4","19","3","1"
"3","40","812","1","206","1","720","680","4","19","3","1"
"3","32","775","2","167","2","1160","1080","3","13","7","2"
"3","32","768","1","167","2","1160","1080","3","12","7","2"
"3","33","589","1","1","1","560","480","1","1","1","2"
"3","8","590","1","2","1","640","560","1","1","1","2"
"4","41","864","1","248","1","600","480","5","23","1","3"
"4","31","862","1","247","1","720","600","5","23","1","3"
"4","9","696","1","150","1","560","480","3","11","5","2"
"4","59","706","1","157","1","640","560","3","11","5","2"
"4","49","788","1","186","1","600","480","4","16","1","3"
"1","62","848","2","235","2","1200","1080","4","20","7","3"
"1","7","843","2","233","2","1320","1200","4","20","7","3"
"1","23","755","2","148","2","1160","1080","3","15","5","2"
"1","37","750","2","154","2","1240","1160","3","15","5","2"
"1","19","752","2","156","2","1280","1240","3","15","5","1"
"3","9","748","2","152","2","1160","1080","3","15","5","2"
"3","23","756","2","149","2","1200","1160","3","15","5","1"
"3","5","758","2","151","2","1280","1200","3","15","5","2"
"3","31","884","1","274","2","1200","1080","5","24","5","3"
"3","49","885","1","275","2","1320","1200","5","24","5","3"
"3","23","693","1","147","1","560","480","3","11","5","2"
"3","9","700","1","152","1","640","560","3","11","5","2"
"3","23","695","1","149","1","680","640","3","11","5","1"
"3","44","621","1","33","2","1160","1080","1","3","5","2"
"3","12","624","1","36","2","1240","1160","1","3","5","2"
"1","35","674","1","112","1","560","480","3","9","1","2"
"1","28","678","1","116","1","680","560","3","9","1","3"
"1","3","717","1","115","2","1200","1080","3","9","1","3"
"1","28","718","1","116","2","1320","1200","3","9","1","3"
"4","5","729","1","136","2","1160","1080","3","8","3","2"
"2","4","878","1","263","2","1200","1080","5","18","3","3"
"2","43","874","1","261","2","1320","1200","5","18","3","3"
"5","18","853","1","242","2","1160","1080","5","23","1","2"
"5","17","860","1","246","2","1280","1160","5","23","1","3"
"3","43","868","1","258","1","640","480","5","18","3","4"
"1","5","698","1","151","1","560","480","3","11","5","2"
"1","37","702","1","154","1","640","560","3","11","5","2"
"1","19","704","1","156","1","680","640","3","11","5","1"
"2","54","850","1","241","1","560","480","5","23","1","2"
"2","43","858","1","245","1","680","560","5","23","1","3"
"1","27","666","1","99","2","1160","1080","2","6","5","2"
"1","50","668","1","101","2","1280","1160","2","6","5","3"
"1","16","870","1","259","2","1200","1080","5","18","3","3"
"1","55","879","1","264","2","1320","1200","5","18","3","3"
"2","45","658","1","82","2","1160","1080","2","10","3","2"
"2","40","662","1","86","2","1280","1160","2","10","3","3"
"2","14","656","1","71","1","600","480","2","7","1","3"
"2","15","650","1","65","1","680","600","2","7","1","2"
"1","14","828","2","220","2","1200","1080","4","21","5","3"
"1","15","825","2","219","2","1280","1200","4","21","5","2"
"3","4","871","1","260","2","1200","1080","5","18","3","3"
"1","27","795","1","190","2","1120","1080","4","16","1","1"
"1","35","781","1","184","2","1200","1120","4","16","1","2"
"1","48","794","1","188","2","1320","1200","4","16","1","3"
"3","40","664","1","88","2","1200","1080","2","10","3","3"
"3","14","663","1","87","2","1320","1200","2","10","3","3"
"1","48","645","1","70","2","1200","1080","2","7","1","3"
"1","40","643","1","68","2","1280","1200","2","7","1","2"
"5","33","625","1","37","2","1200","1080","1","3","5","3"
"4","40","637","1","62","2","1200","1080","2","7","1","3"
"4","20","641","1","66","2","1280","1200","2","7","1","2"
"4","59","753","2","157","2","1160","1080","3","15","5","2"
"4","22","751","2","155","2","1240","1160","3","15","5","2"
"1","38","767","2","131","2","1200","1080","3","14","3","3"
"1","5","736","2","137","2","1320","1200","3","14","3","3"
"2","58","634","1","52","2","1200","1080","1","5","7","3"
"2","58","635","1","53","2","1280","1200","1","5","7","2"
"1","6","807","1","204","2","1200","1080","4","19","3","3"
"1","51","803","1","203","2","1240","1200","4","19","3","1"
"3","15","824","1","219","2","1160","1080","4","22","5","2"
"3","36","830","1","221","2","1280","1160","4","22","5","3"
"2","38","724","1","131","2","1200","1080","3","8","3","3"
"2","37","723","1","130","2","1240","1200","3","8","3","1"
"2","22","726","1","133","2","1320","1240","3","8","3","2"
"1","36","833","1","230","2","1200","1080","4","17","7","3"
"1","6","839","1","232","2","1320","1200","4","17","7","3"
"4","57","715","1","113","2","1160","1080","3","9","1","2"
"1","2","855","1","243","2","1160","1080","5","23","1","2"
"1","31","863","1","247","2","1280","1160","5","23","1","3"
"1","53","815","1","216","2","1200","1080","4","22","5","3"
"1","14","827","1","220","2","1320","1200","4","22","5","3"
"2","27","816","2","216","2","1200","1080","4","21","5","3"
"2","36","829","2","221","2","1320","1200","4","21","5","3"
"2","19","771","1","170","2","1200","1080","3","12","7","3"
"2","9","773","1","172","2","1280","1200","3","12","7","2"
"2","55","898","1","288","2","1240","1080","5","25","7","4"
"2","7","842","1","233","2","1200","1080","4","17","7","3"
"2","27","836","1","231","2","1320","1200","4","17","7","3"
"3","48","790","1","188","1","600","480","4","16","1","3"
"3","49","789","1","187","1","640","600","4","16","1","1"
"4","56","881","1","273","1","640","480","5","24","5","4"
"1","14","796","1","199","1","600","480","4","19","3","3"
"1","62","813","1","207","1","720","600","4","19","3","3"
"3","61","610","1","19","2","1200","1080","1","4","3","3"
"3","25","617","1","24","2","1280","1200","1","4","3","2"
"4","24","618","2","22","2","1200","1080","1","2","3","3"
"1","13","630","1","48","2","1160","1080","1","5","7","2"
"1","13","632","1","50","2","1280","1160","1","5","7","3"
"3","2","854","1","243","1","560","480","5","23","1","2"
"3","18","852","1","242","1","640","560","5","23","1","2"
"2","56","882","1","273","2","1240","1080","5","24","5","4"
"1","5","691","1","136","1","560","480","3","8","3","2"
"1","32","690","1","135","1","680","560","3","8","3","3"
"2","31","887","1","276","1","600","480","5","24","5","3"
"2","56","890","1","277","1","720","600","5","24","5","3"
"2","4","859","1","245","2","1200","1080","5","23","1","3"
"3","31","883","1","274","1","600","480","5","24","5","3"
"2","36","834","2","230","2","1200","1080","4","20","7","3"
"2","34","844","2","234","2","1320","1200","4","20","7","3"
"4","35","605","1","17","2","1160","1080","1","4","3","2"
"4","58","607","1","18","2","1280","1160","1","4","3","3"
"5","55","894","1","279","2","1200","1080","5","24","5","3"
"3","32","734","2","135","2","1200","1080","3","14","3","3"
"3","22","732","2","133","2","1280","1200","3","14","3","2"
"1","37","744","1","154","2","1160","1080","3","11","5","2"
"1","9","740","1","150","2","1240","1160","3","11","5","2"
"1","23","737","1","147","2","1320","1240","3","11","5","2"
"2","50","669","1","102","2","1200","1080","2","6","5","3"
"2","14","670","1","103","2","1280","1200","2","6","5","2"
"2","45","671","1","104","2","1320","1280","2","6","5","1"
"1","55","892","1","278","1","600","480","5","24","5","3"
"1","49","886","1","275","1","720","600","5","24","5","3"
"1","35","817","1","217","1","560","480","4","22","5","2"
"1","36","831","1","221","1","680","560","4","22","5","3"
"3","19","710","1","170","1","600","480","3","12","7","3"
"2","15","823","1","219","1","560","480","4","22","5","2"
"2","53","822","1","218","1","680","560","4","22","5","3"
"3","27","837","2","231","2","1200","1080","4","20","7","3"
"3","6","840","2","232","2","1320","1200","4","20","7","3"
"2","27","792","1","190","1","520","480","4","16","1","1"
"2","61","784","1","185","1","640","520","4","16","1","3"
"2","35","783","1","184","1","720","640","4","16","1","2"
"4","24","631","1","49","2","1200","1080","1","5","7","3"
"2","49","897","1","288","1","640","480","5","25","7","4"
"3","8","716","1","114","2","1160","1080","3","9","1","2"
"3","15","713","1","111","2","1240","1160","3","9","1","2"
"3","58","719","1","117","2","1320","1240","3","9","1","2"
"1","20","660","1","84","2","1120","1080","2","10","3","1"
"1","45","657","1","81","2","1240","1120","2","10","3","3"
"3","46","604","1","8","2","1200","1080","1","1","1","3"
"3","33","591","1","1","2","1280","1200","1","1","1","2"
"4","61","602","1","7","1","600","480","1","1","1","3"
"2","49","786","1","186","2","1200","1080","4","16","1","3"
"2","49","787","1","187","2","1240","1200","4","16","1","1"
"1","1","782","1","183","1","560","480","4","16","1","2"
"1","27","791","1","189","1","680","560","4","16","1","3"
"2","33","614","1","21","2","1200","1080","1","4","3","3"
"2","24","615","1","22","2","1320","1200","1","4","3","3"
"2","35","818","1","217","2","1160","1080","4","22","5","2"
"2","53","821","1","218","2","1280","1160","4","22","5","3"
"1","28","774","2","168","2","1160","1080","3","13","7","2"
"1","19","777","2","170","2","1280","1160","3","13","7","3"
"4","20","659","1","83","2","1160","1080","2","10","3","2"
"4","8","665","1","89","2","1240","1160","2","10","3","2"
"4","4","661","1","85","2","1320","1240","2","10","3","2"
"4","41","877","1","263","1","600","480","5","18","3","3"
"4","55","869","1","259","1","720","600","5","18","3","3"
"5","17","861","1","246","1","600","480","5","23","1","3"
"2","22","743","1","153","2","1160","1080","3","11","5","2"
"2","23","738","1","148","2","1240","1160","3","11","5","2"
"2","23","739","1","149","2","1280","1240","3","11","5","1"
"1","28","708","1","168","1","560","480","3","12","7","2"
"1","10","709","1","169","1","640","560","3","12","7","2"
"1","9","712","1","172","1","720","640","3","12","7","2"
"4","20","651","1","66","1","560","480","2","7","1","2"
"4","27","648","1","63","1","640","560","2","7","1","2"
"2","28","692","1","137","1","600","480","3","8","3","3"
"2","37","683","1","129","1","720","600","3","8","3","3"
"2","41","875","1","262","1","600","480","5","18","3","3"
"2","28","872","1","260","1","720","600","5","18","3","3"
"3","57","675","1","113","1","560","480","3","9","1","2"
"3","8","676","1","114","1","640","560","3","9","1","2"
"3","15","673","1","111","1","720","640","3","9","1","2"
"1","30","595","1","4","2","1200","1080","1","1","1","3"
"1","59","598","1","5","2","1280","1200","1","1","1","2"
"3","37","684","1","130","1","520","480","3","8","3","1"
"3","21","688","1","134","1","600","520","3","8","3","2"
"3","38","685","1","131","1","720","600","3","8","3","3"
"4","54","592","1","2","2","1160","1080","1","1","1","2"
"4","13","600","1","6","2","1240","1160","1","1","1","2"
"4","13","623","1","35","2","1200","1080","1","3","5","3"
"4","26","627","1","39","2","1320","1200","1","3","5","3"
"3","35","606","2","17","2","1160","1080","1","2","3","2"
"3","25","620","2","24","2","1240","1160","1","2","3","2"
"3","13","612","2","20","2","1320","1240","1","2","3","2"
"2","22","701","1","153","1","560","480","3","11","5","2"
"2","22","703","1","155","1","640","560","3","11","5","2"
"2","23","694","1","148","1","720","640","3","11","5","2"
"2","33","622","1","34","2","1200","1080","1","3","5","3"
"2","33","629","1","40","2","1320","1200","1","3","5","3"
"2","32","731","2","132","2","1120","1080","3","14","3","1"
"2","21","733","2","134","2","1200","1120","3","14","3","2"
"2","37","766","2","130","2","1240","1200","3","14","3","1"
"2","5","735","2","136","2","1320","1240","3","14","3","2"
"1","33","611","1","20","2","1160","1080","1","4","3","2"
"1","25","616","1","23","2","1280","1160","1","4","3","3"
"2","59","721","1","119","2","1160","1080","3","9","1","2"
"2","19","720","1","118","2","1240","1160","3","9","1","2"
"2","35","714","1","112","2","1320","1240","3","9","1","2"
"2","34","845","1","234","1","600","480","4","17","7","3"
"2","6","838","1","232","1","720","600","4","17","7","3"
"4","22","687","1","133","1","560","480","3","8","3","2"
"4","32","686","1","132","1","600","560","3","8","3","1"
"1","56","895","1","287","2","1200","1080","5","25","7","3"
"4","43","867","1","258","2","1240","1080","5","18","3","4"
"1","56","889","1","277","2","1200","1080","5","24","5","3"
"3","5","730","1","137","2","1200","1080","3","8","3","3"
"3","32","728","1","135","2","1320","1200","3","8","3","3"
"3","7","841","1","233","1","600","480","4","17","7","3"
"3","62","849","1","235","1","720","600","4","17","7","3"
"2","33","613","2","21","2","1200","1080","1","2","3","3"
"2","25","619","2","23","2","1320","1200","1","2","3","3"
"3","3","654","1","69","1","560","480","2","7","1","2"
"3","20","652","1","67","1","600","560","2","7","1","1"
"3","48","653","1","68","1","680","600","2","7","1","2"
"3","27","649","1","64","1","720","680","2","7","1","1"
"2","9","757","2","150","2","1160","1080","3","15","5","2"
"2","22","749","2","153","2","1240","1160","3","15","5","2"
"2","23","754","2","147","2","1320","1240","3","15","5","2"
"5","21","876","1","262","2","1200","1080","5","18","3","3"
"3","53","820","2","218","2","1200","1080","4","21","5","3"
"3","35","819","2","217","2","1280","1200","4","21","5","2"
"1","36","832","1","230","1","600","480","4","17","7","3"
"1","27","835","1","231","1","720","600","4","17","7","3"
"3","27","638","1","63","2","1160","1080","2","7","1","2"
"3","3","644","1","69","2","1240","1160","2","7","1","2"
"3","27","639","1","64","2","1280","1240","2","7","1","1"
"4","58","679","1","117","1","560","480","3","9","1","2"
"4","19","680","1","118","1","640","560","3","9","1","2"
"2","59","681","1","119","1","560","480","3","9","1","2"
"2","3","677","1","115","1","680","560","3","9","1","3"
"3","34","846","1","234","2","1200","1080","4","17","7","3"
"3","62","847","1","235","2","1320","1200","4","17","7","3"
"4","9","742","1","152","2","1160","1080","3","11","5","2"
"4","5","741","1","151","2","1240","1160","3","11","5","2"
"3","14","826","1","220","1","600","480","4","22","5","3"
"3","52","814","1","216","1","720","600","4","22","5","3"